newspaper_id	time_str	original_title	n_original_body_lines	hash	time_ut	original_lang	url
adalk	2023-11-20 15:54:28	ලුණුගම්වෙහෙරේ වාන් දොරටු විවෘත කරයි	3	7a8e1561	1700475868.0	si	https://www.ada.lk/breaking_news/ලුණුගම්වෙහෙරේ-වාන්-දොරටු-විවෘත-කරයි/11-406737
adalk	2023-11-20 15:45:09	මාරාන්තික උපවාසය ඇමති මැදිහත්වීමෙන් නවතී	3	261dcc8d	1700475309.0	si	https://www.ada.lk/breaking_news/මාරාන්තික-උපවාසය-ඇමති-මැදිහත්වීමෙන්-නවතී/11-406736
virakesarilk	2023-11-20 15:41:00	இந்தியாவில் விசாகப்பட்டினம் துறைமுகத்தில் தீ விபத்து ; 40 படகுகள் எரிந்து நாசம்	4	01fcedc0	1700475060.0	ta	https://www.virakesari.lk/article/169785
adalk	2023-11-20 15:40:50	අයවැය ගැන මෛත්‍රීලාගේ තීරණය හෙට	6	a61d1ccd	1700475050.0	si	https://www.ada.lk/breaking_news/අයවැය-ගැන-මෛත්‍රීලාගේ-තීරණය-හෙට/11-406735
virakesarilk	2023-11-20 15:37:00	குழந்தை பருவத்தின் மெல்லிசைக்கு முன்பாக ஏவுகணைகளின் சத்தங்களை கற்றுக்கொள்ளும் காசா குழந்தைகள்	19	fc358cc3	1700474820.0	ta	https://www.virakesari.lk/article/169787
adaderanalk	2023-11-20 15:31:00	ADB backs future water supply projects in Sri Lanka	6	1d77018b	1700474460.0	en	https://www.adaderana.lk/news/95010/adb-backs-future-water-supply-projects-in-sri-lanka
adaderanalk	2023-11-20 15:23:00	Rising gold-backed loans elevate risks for Sri Lankan finance companies - Fitch	8	28d768bc	1700473980.0	en	https://www.adaderana.lk/news/95009/rising-gold-backed-loans-elevate-risks-for-sri-lankan-finance-companies-fitch
virakesarilk	2023-11-20 15:13:00	தம்பலகாமம் பண்ணையாளர்கள் மேய்ச்சல் தரை இன்றி எதிர்கொள்ளும் சவால்கள்	7	ec9f5b63	1700473380.0	ta	https://www.virakesari.lk/article/169781
adaderanalk	2023-11-20 15:05:00	Petition against SLC interim committee recalled on Wednesday	11	b561ef4e	1700472900.0	en	https://www.adaderana.lk/news/95008/petition-against-slc-interim-committee-recalled-on-wednesday
virakesarilk	2023-11-20 14:52:00	காட்டெருமை தாக்கி வயோதிபர் படுகாயம்	5	cd999681	1700472120.0	ta	https://www.virakesari.lk/article/169779
virakesarilk	2023-11-20 14:44:00	ரயில் மிதிபலகையில் பயணித்த நால்வர் கொம்பனித் தெரு ரயில் நிலையத்துக்கு அருகில் சுவரில் மோதப்பட்டதில் காயம்!	2	0a964e0f	1700471640.0	ta	https://www.virakesari.lk/article/169777
virakesarilk	2023-11-20 14:26:00	கிரிக்கெட்  இடைக்கால நிர்வாகக் குழுவுக்கு எதிரான மனு மீதான  விசாரணை 22 ஆம் திகதி!	2	ae7f4799	1700470560.0	ta	https://www.virakesari.lk/article/169775
virakesarilk	2023-11-20 14:15:00	யாழ். நவாலியில் துவிச்சக்கர வண்டியில் சென்ற முதியவர் மயங்கி விழுந்து உயிரிழப்பு	4	d478177a	1700469900.0	ta	https://www.virakesari.lk/article/169773
virakesarilk	2023-11-20 14:05:00	புத்தக விற்பனை நிலையத்தில் தாக்குதல் நடத்திய நபர் :  உரிமையாளர் உட்பட இருவர் காயம்!	4	f91625de	1700469300.0	ta	https://www.virakesari.lk/article/169772
virakesarilk	2023-11-20 13:57:00	பாராளுமன்ற குழுக்கள் மற்றும் துறைசார் மேற்பார்வை குழுக்களுக்கு வெளியாட்களை அழைக்கும் போது எனது எழுத்து மூலமான அனுமதியை பெற வேண்டும் - சபாநாயகர் வலியுறுத்தல்	6	aa8cd388	1700468820.0	ta	https://www.virakesari.lk/article/169771
adaderanalk	2023-11-20 13:41:00	New Health Secretary assumes duties	6	de28ad98	1700467860.0	en	https://www.adaderana.lk/news/95007/new-health-secretary-assumes-duties
adaderanalk	2023-11-20 13:27:00	Director of Health Ministry’s MSD and three others arrested	7	69dd280d	1700467020.0	en	https://www.adaderana.lk/news/95006/director-of-health-ministrys-msd-and-three-others-arrested
adaderanalk	2023-11-20 13:09:00	COPE chairman vows to resign as MP if sexual bribery chargers are proven	4	8f6b453b	1700465940.0	en	https://www.adaderana.lk/news/95005/cope-chairman-vows-to-resign-as-mp-if-sexual-bribery-chargers-are-proven-
virakesarilk	2023-11-20 13:08:00	தங்க நகை அணியாததால் பெண்ணை தாக்கி விட்டு தப்பிச்சென்ற கொள்ளைக் கும்பல்	4	f87fa232	1700465880.0	ta	https://www.virakesari.lk/article/169758
adalk	2023-11-20 12:56:30	මහපොළ අරමුදලට වාර්ෂිකව රුපියල්  බිලියන 2ක පොලියක්	6	3d337cb6	1700465190.0	si	https://www.ada.lk/breaking_news/මහපොළ-අරමුදලට-වාර්ෂිකව-රුපියල්--බිලියන-2ක-පොලියක්/11-406734
virakesarilk	2023-11-20 12:43:00	இன்றைய நாணய மாற்று விகிதம்	1	07bb6bbb	1700464380.0	ta	https://www.virakesari.lk/article/169763
virakesarilk	2023-11-20 12:43:00	அவுஸ்திரேலிய கப்பல் மாலுமிகள் மீது சீனாவின் போர்க்கப்பல் சோனார் தாக்குதல்	6	beac7a74	1700464380.0	ta	https://www.virakesari.lk/article/169762
virakesarilk	2023-11-20 12:36:00	நாட்டில் வர்க்க பேதமின்றி அனைவரையும் வாட்டிவதைக்கும் பொருளாதாரப்  பிரச்சினை !	1	9ca70326	1700463960.0	ta	https://www.virakesari.lk/article/169756
virakesarilk	2023-11-20 12:34:00	கந்தகெதர சென்ற பஸ்  தொழில்நுட்பக் கோளாறுக்கு உள்ளானபோது 1,000 அடி பள்ளத்தில் வீழாது சாதுரியமாக செயற்பட்ட சாரதி!	4	f8d37612	1700463840.0	ta	https://www.virakesari.lk/article/169760
adaderanalk	2023-11-20 12:05:00	Flood warning issued for low-lying areas of Deduru Oya extended	4	fd644161	1700462100.0	en	https://www.adaderana.lk/news/95004/flood-warning-issued-for-low-lying-areas-of-deduru-oya-extended
adalk	2023-11-20 12:03:32	ශ්‍රී පාදයට කුණු දැම්මොත් නාස්ති වෙන්නේ අපේ සල්ලි	4	97b47a7a	1700462012.0	si	https://www.ada.lk/breaking_news/ශ්‍රී-පාදයට-කුණු-දැම්මොත්-නාස්ති-වෙන්නේ-අපේ-සල්ලි/11-406733
adaderanalk	2023-11-20 11:48:00	SLC rejects Sports Minister’s allegations on ICC suspension	11	af2dd969	1700461080.0	en	https://www.adaderana.lk/news/95003/slc-rejects-sports-ministers-allegations-on-icc-suspension-
virakesarilk	2023-11-20 11:32:00	எயார் பஸ் 320 இல் 1,700 மணித்தியாலங்கள் விமானியாக பறந்த தமிழ் பெண் அர்ச்சனா	18	ccb6f3f4	1700460120.0	ta	https://www.virakesari.lk/article/169742
adaderanalk	2023-11-20 11:28:00	Speaker issues special statement on outsiders attending parliamentary committee meetings	6	b6578625	1700459880.0	en	https://www.adaderana.lk/news/95002/speaker-issues-special-statement-on-outsiders-attending-parliamentary-committee-meetings
adalk	2023-11-20 11:15:16	විමලසුරෙන්ද්‍ර වාන් දමයි, කාසල් රී පිටාර මට්ටමට අඟල් 6යි	2	1b72cc06	1700459116.0	si	https://www.ada.lk/breaking_news/විමලසුරෙන්ද්‍ර-වාන්-දමයි--කාසල්-රී-පිටාර-මට්ටමට-අඟල්-6යි/11-406732
adaderanalk	2023-11-20 10:57:00	India-bound ‘Israeli cargo ship’ seized by Yemen’s Houthi rebels	9	29dbc7ac	1700458020.0	en	https://www.adaderana.lk/news/95001/india-bound-israeli-cargo-ship-seized-by-yemens-houthi-rebels
adaderanalk	2023-11-20 10:32:00	Major flood warning issued for low-lying areas of Maha Oya	4	3eaf4c72	1700456520.0	en	https://www.adaderana.lk/news/95000/major-flood-warning-issued-for-low-lying-areas-of-maha-oya-
virakesarilk	2023-11-20 10:25:00	இஸ்ரேலிய கொடியுடன் பயணிக்கும் கப்பல்களை தாக்கும் நடவடிக்கை  ஆரம்பம் - ஹெளத்தி கிளர்ச்சியாளர்கள் அறிவிப்பு - கப்பலொன்றையும் கைப்பற்றினர்	4	647630c0	1700456100.0	ta	https://www.virakesari.lk/article/169734
adaderanalk	2023-11-20 10:10:00	RDA Engineers to ‘report sick’ this week	4	b672f637	1700455200.0	en	https://www.adaderana.lk/news/94999/rda-engineers-to-report-sick-this-week-
adalk	2023-11-20 09:59:13	පාසලේ කොන්ක්‍රීට් බැම්මක් කඩා වැටී සිසුවිය මැරුණාට විදුහල්පතිට පහරදුන් තිදෙනා අල්ලයි	3	28ff8c6f	1700454553.0	si	https://www.ada.lk/breaking_news/පාසලේ-කොන්ක්‍රීට්-බැම්මක්-කඩා-වැටී-සිසුවිය-මැරුණාට-විදුහල්පතිට-පහරදුන්-තිදෙනා-අල්ලයි/11-406731
adalk	2023-11-20 09:27:55	මහ ඔය නිම්නයට ඉදිරි පැය 24දී විශාල ගංවතුරක් ගැන රතු නිවේදනයක්	3	46351366	1700452675.0	si	https://www.ada.lk/breaking_news/මහ-ඔය-නිම්නයට-ඉදිරි-පැය-24දී-විශාල-ගංවතුරක්-ගැන-රතු-නිවේදනයක්/11-406730
adaderanalk	2023-11-20 07:43:00	Fiery right-wing populist Javier Milei wins Argentina’s presidency	22	8df37899	1700446380.0	en	https://www.adaderana.lk/news/94998/fiery-right-wing-populist-javier-milei-wins-argentinas-presidency
adaderanalk	2023-11-20 07:36:00	Fairly heavy showers expected in several provinces	7	b477eaea	1700445960.0	en	https://www.adaderana.lk/news/94997/fairly-heavy-showers-expected-in-several-provinces
bbccomsinhala	2023-11-20 03:10:21	'දෙලක්ෂ හැත්තෑදාහේ බෙහෙත ඕනා කියනකොට අපි ඔක්කොටම පිස්සු හැදිලා හිටියේ'	8	e734f937	1700430021.0	si	https://www.bbc.com/sinhala/articles/cj5pmrrm58do
colombotelegraphcom	2023-11-20 00:03:36	Target 2048 Requires Sri Lanka To Develop A Viable Creative Capital Base	23	ceeb4c5f	1700418816.0	en	https://www.colombotelegraph.com/index.php/target-2048-requires-sri-lanka-to-develop-a-viable-creative-capital-base/
adaderanalk	2023-11-19 23:56:00	Two generating units of Norochcholai power plant to remain inoperative for 2 weeks?	6	d55fbfcc	1700418360.0	en	https://www.adaderana.lk/news/94996/two-generating-units-of-norochcholai-power-plant-to-remain-inoperative-for-2-weeks
adaderanalk	2023-11-19 22:10:00	Landslide ‘Red’ alert issued for Kegalle District; Flood warning to Maha Oya basin	12	1156cbd3	1700412000.0	en	https://www.adaderana.lk/news/94995/landslide-red-alert-issued-for-kegalle-district-flood-warning-to-maha-oya-basin
adaderanalk	2023-11-19 21:45:00	Australia trounce India to win sixth ICC Cricket World Cup title	38	71b69729	1700410500.0	en	https://www.adaderana.lk/news/94994/australia-trounce-india-to-win-sixth-icc-cricket-world-cup-title
adalk	2023-11-19 21:36:52	ඔස්ට්‍රේලියාව එක්දින ලෝක ශූරයන් ලෙසින් කිරුළු පළදියි	3	b878164e	1700410012.0	si	https://www.ada.lk/sports/ඔස්ට්‍රේලියාව-එක්දින-ලෝක-ශූරයන්-ලෙසින්-කිරුළු-පළදියි/9-406729
adaderanalk	2023-11-19 20:26:00	U.S., Israel and Hamas reach tentative deal to pause conflict, free dozens of hostages - reports	5	db67e86b	1700405760.0	en	https://www.adaderana.lk/news/94993/us-israel-and-hamas-reach-tentative-deal-to-pause-conflict-free-dozens-of-hostages-reports
adalk	2023-11-19 20:00:30	බිරිඳ සිය සැමියාට පහරදී ඝාතනය කරයි	6	2c0bcccc	1700404230.0	si	https://www.ada.lk/breaking_news/බිරිඳ-සිය-සැමියාට-පහරදී-ඝාතනය-කරයි/11-406728
adalk	2023-11-19 19:33:22	නව විදුලි පනත අද කැබිනට් පංතියට	3	0f059d98	1700402602.0	si	https://www.ada.lk/breaking_news/නව-විදුලි-පනත-අද-කැබිනට්-පංතියට/11-406727
adalk	2023-11-19 19:15:43	ලංකාවෙන් නව කනඋල්ලන් විශේෂයක්	4	8060e6b5	1700401543.0	si	https://www.ada.lk/breaking_news/ලංකාවෙන්-නව-කනඋල්ලන්-විශේෂයක්/11-406726
adalk	2023-11-19 19:07:10	ජල විදුලි නිපදවීම සියයට 76ක් දක්වා ඉහළට	6	502880d7	1700401030.0	si	https://www.ada.lk/breaking_news/ජල-විදුලි-නිපදවීම-සියයට-76ක්-දක්වා-ඉහළට/11-406725
adalk	2023-11-19 18:55:49	මෙවර ණය වැයක්	5	1bdbed0e	1700400349.0	si	https://www.ada.lk/breaking_news/මෙවර-ණය-වැයක්/11-406724
adalk	2023-11-19 18:37:36	සෞඛ්‍ය අමාත්‍යාංශයේ නව ලේකම් හෙට වැඩ භාර ගැනේ	3	ea98c722	1700399256.0	si	https://www.ada.lk/breaking_news/සෞඛ්‍ය-අමාත්‍යාංශයේ-නව-ලේකම්-හෙට-වැඩ-භාර-ගැනේ/11-406722
adaderanalk	2023-11-19 18:37:00	Biden administration greatly values partnership with Sri Lanka - Samantha Power	4	db145e7b	1700399220.0	en	https://www.adaderana.lk/news/94992/biden-administration-greatly-values-partnership-with-sri-lanka-samantha-power
adaderanalk	2023-11-19 18:24:00	Trains disrupted on up-country line due to derailment	2	0a6af231	1700398440.0	en	https://www.adaderana.lk/news/94991/trains-disrupted-on-up-country-line-due-to-derailment
adalk	2023-11-19 18:19:41	ඔස්ට්‍රේලියාවට ලකුණු 241ක ඉලක්කයක්	3	8a56406e	1700398181.0	si	https://www.ada.lk/sports/ඔස්ට්‍රේලියාවට-ලකුණු-241ක-ඉලක්කයක්/9-406721
adaderanalk	2023-11-19 16:28:00	74,664 tourists arrive in Sri Lanka in first two weeks of Nov.	6	2bea1011	1700391480.0	en	https://www.adaderana.lk/news/94990/74664-tourists-arrive-in-sri-lanka-in-first-two-weeks-of-nov
adalk	2023-11-19 15:04:46	අයි.එම්.එෆ්. දෙවන වාරිකය දෙසැම්බර් මාසයේ	16	74aca847	1700386486.0	si	https://www.ada.lk/breaking_news/අයි-එම්-එෆ්--දෙවන-වාරිකය-දෙසැම්බර්-මාසයේ/11-406720
adaderanalk	2023-11-19 14:56:00	Weather advisories issued for severe lightning and heavy rains	10	df490de6	1700385960.0	en	https://www.adaderana.lk/news/94988/weather-advisories-issued-for-severe-lightning-and-heavy-rains
adalk	2023-11-19 14:12:37	ජනතාව හාමතේ, රටේ නායකයෝ කේක් කපනවා	9	3bfee822	1700383357.0	si	https://www.ada.lk/breaking_news/ජනතාව-හාමතේ--රටේ-නායකයෝ-කේක්-කපනවා/11-406719
adalk	2023-11-19 13:59:59	සීනි බද්දට පෙර ව්‍යාපාරිකයෙක් සීනි ටොන් 8000ක් ආනයනය කරලා	6	30ca67d3	1700382599.0	si	https://www.ada.lk/breaking_news/සීනි-බද්දට-පෙර-ව්‍යාපාරිකයෙක්-සීනි-ටොන්-8000ක්-ආනයනය-කරලා/11-406718
adalk	2023-11-19 13:49:17	හිමිනමකගේ තියුණු ආයුධ ප්‍රහාරයට ලක්වූ පොලිස් කොස්තාපල් ජීවිතක්ෂයට	4	681298c5	1700381957.0	si	https://www.ada.lk/breaking_news/හිමිනමකගේ-තියුණු-ආයුධ-ප්‍රහාරයට-ලක්වූ-පොලිස්-කොස්තාපල්-ජීවිතක්ෂයට/11-406717
adalk	2023-11-19 13:32:27	ආර්ථික බංකොලොත් භාවයට සජබත් ජවිපෙත් වගකිව යුතුයි	7	3bc40998	1700380947.0	si	https://www.ada.lk/breaking_news/ආර්ථික-බංකොලොත්-භාවයට-සජබත්-ජවිපෙත්-වගකිව-යුතුයි/11-406716
adaderanalk	2023-11-19 13:11:00	President addresses second Voice of Global South Summit	8	6d55d819	1700379660.0	en	https://www.adaderana.lk/news/94987/president-addresses-second-voice-of-global-south-summit
virakesarilk	2023-11-19 12:54:00	ஹமாசிற்கு எதிராக புதிய தடைகள் - அவுஸ்திரேலியா அறிவிப்பு	4	2fddfdc7	1700378640.0	ta	https://www.virakesari.lk/article/169693
adalk	2023-11-19 12:45:34	පික් පොකට් ගහන්නම උපකරණයක් හදලා	4	8592f4cb	1700378134.0	si	https://www.ada.lk/breaking_news/පික්-පොකට්-ගහන්නම-උපකරණයක්-හදලා/11-406715
adalk	2023-11-19 12:37:56	’ලංකාවට ක්‍රිකට් තහනම ඉල්ලා ක්‍රිකට් පරිපාලනයෙන් ක්‍රිකට් කවුන්සිලයට ලිපි 3ක්’	5	8416ca72	1700377676.0	si	https://www.ada.lk/sports/’ලංකාවට-ක්‍රිකට්-තහනම-ඉල්ලා-ක්‍රිකට්-පරිපාලනයෙන්-ක්‍රිකට්-කවුන්සිලයට-ලිපි-3ක්’/9-406714
adalk	2023-11-19 12:30:16	චීනයේ උසස් නිලධාරිනියක් එයි	3	ee797954	1700377216.0	si	https://www.ada.lk/breaking_news/චීනයේ-උසස්-නිලධාරිනියක්-එයි/11-406713
adaderanalk	2023-11-19 11:54:00	SLC forced ICC to suspend Sri Lanka - Sports Minister	12	16a5df04	1700375040.0	en	https://www.adaderana.lk/news/94986/slc-forced-icc-to-suspend-sri-lanka-sports-minister
adaderanalk	2023-11-19 11:24:00	Nuwara Eliya - Badulla main road blocked due to earthslip	5	6aee0880	1700373240.0	en	https://www.adaderana.lk/news/94985/nuwara-eliya-badulla-main-road-blocked-due-to-earthslip
adalk	2023-11-19 09:51:54	ත්‍රිකුණාමලය කොස්තාපල්ට අයිස් මත්ද්‍රව්‍ය දුන් පුද්ගලයා අත්අඩංගුවට	3	07a92a70	1700367714.0	si	https://www.ada.lk/breaking_news/ත්‍රිකුණාමලය-කොස්තාපල්ට-අයිස්-මත්ද්‍රව්‍ය-දුන්-පුද්ගලයා-අත්අඩංගුවට/11-406712
adalk	2023-11-19 09:46:49	ක්‍රිකට් අර්බුදය ගැන අරවින්දගේ අදහස	6	7787f5b6	1700367409.0	si	https://www.ada.lk/sports/ක්‍රිකට්-අර්බුදය-ගැන-අරවින්දගේ-අදහස/9-406711
adalk	2023-11-19 08:55:06	අකුරණ නගරය ජලයෙන් යට වෙයි	3	cd314044	1700364306.0	si	https://www.ada.lk/picture_story/අකුරණ-නගරය-ජලයෙන්-යට-වෙයි/10-406710
adalk	2023-11-19 08:45:22	ලංකාවේ ඉතිහාසය වෙනස් කරන දිඹුලාගල සෙල්ලිපියේ පිටපත් කිරීමේ කටයුතු අවසන්	7	e9ee8dbb	1700363722.0	si	https://www.ada.lk/breaking_news/ලංකාවේ-ඉතිහාසය-වෙනස්-කරන-දිඹුලාගල-සෙල්ලිපියේ-පිටපත්-කිරීමේ-කටයුතු-අවසන්/11-406709
adalk	2023-11-19 08:32:42	ක්‍රිකට් තහනමට පාර කැපූ බව කියන ශම්මිගේ ලිපිය සජිත් පාර්ලිමේන්තුවට දෙයි	2	434f5871	1700362962.0	si	https://www.ada.lk/sports/ක්‍රිකට්-තහනමට-පාර-කැපූ-බව-කියන-ශම්මිගේ-ලිපිය-සජිත්-පාර්ලිමේන්තුවට-දෙයි/9-406708
colombotelegraphcom	2023-11-18 23:58:36	Greenwashing Bond Scams & Financializing Mother Nature: Climate Science Fiction Versus Local Realities	34	497a7c7f	1700332116.0	en	https://www.colombotelegraph.com/index.php/greenwashing-bond-scams-financializing-mother-nature-climate-science-fiction-versus-local-realities/
adalk	2023-11-18 20:37:09	දේශීය ආදායම් දෙපාර්තමේන්තුවට බිලියන 943ක බදු ’පොල්ලක්’	2	956d49fd	1700320029.0	si	https://www.ada.lk/breaking_news/දේශීය-ආදායම්-දෙපාර්තමේන්තුවට-බිලියන-943ක-බදු-’පොල්ලක්’/11-406707
colombotelegraphcom	2023-11-18 18:11:07	Set Up An Internal Regulatory System For Judges; Don’t Attack Them In Parliament: Lawyers Collective	13	22c886d8	1700311267.0	en	https://www.colombotelegraph.com/index.php/set-up-an-internal-regulatory-system-for-judges-dont-attack-them-in-parliament-lawyers-collective/
colombotelegraphcom	2023-11-18 07:39:38	Restoring The Dignity Of Sri Lankan Cricketers	21	3951ccb6	1700273378.0	en	https://www.colombotelegraph.com/index.php/restoring-the-dignity-of-sri-lankan-cricketers/
colombotelegraphcom	2023-11-17 10:22:33	Dons Protest Against The Cancellation Of Swasthika Arulingam’s Lecture At Jaffna University	6	63fc3368	1700196753.0	en	https://www.colombotelegraph.com/index.php/dons-protest-against-the-cancellation-of-swasthika-arulingams-lecture-at-jaffna-university/
bbccomsinhala	2023-11-17 10:10:40	COPE: හස්ත සංඥාව ගැන සභාපති මහාචාර්ය රංජිත් බණ්ඩාර කියන්නේ කුමක්ද ?	72	5ae42c5c	1700196040.0	si	https://www.bbc.com/sinhala/articles/cllpmv4le81o
bbccomsinhala	2023-11-17 06:26:49	'මම ලියන හැටි': මනෝහරී ජයලත්	27	d8d5986d	1700182609.0	si	https://www.bbc.com/sinhala/articles/cw42kl3gnmjo
bbccomsinhala	2023-11-17 03:57:18	බ්‍රිතාන්‍ය සෞඛ්‍ය සේවාවට එක්වූ විදෙස් වෛද්‍යවරුන් වැඩි ම සංඛ්‍යාවක් පැමිණි රටවල් 5 අතරට ශ්‍රී ලංකාව	28	3a7ceeec	1700173638.0	si	https://www.bbc.com/sinhala/articles/cz72l6rj08zo
colombotelegraphcom	2023-11-16 17:36:46	Propaganda: The Elusive Force Behind War, Massacre & Genocide	8	397d8be0	1700136406.0	en	https://www.colombotelegraph.com/index.php/propaganda-the-elusive-force-behind-war-massacre-genocide/
bbccomsinhala	2023-11-16 08:16:52	ඔබේ උපතට පෙර සිට මරණයෙන් පසුවත් ඔබට අවශ්‍ය වන ග්‍රාම නිලධාරී සේවය	37	00b1ec95	1700102812.0	si	https://www.bbc.com/sinhala/articles/cqvplvnwd5vo
bbccomsinhala	2023-11-16 07:55:17	20 වන ජනාධිපති සිනමා සම්මාන උලෙළ: 'ජනපතිට වැරදුණු තැන්' තිබුණා ද?	33	acae9903	1700101517.0	si	https://www.bbc.com/sinhala/articles/c8v817v36vno
colombotelegraphcom	2023-11-16 07:54:23	Changing Perspectives & Parametres In Annamalai’s Padayatra	11	e1b8f7e0	1700101463.0	en	https://www.colombotelegraph.com/index.php/changing-perspectives-parametres-in-annamalais-padayatra/
