newspaper_id	time_str	original_title	n_original_body_lines	hash	time_ut	original_lang	url
bbccomsinhala	2023-11-16 03:55:34	ආචාර්ය උපාධියක් ලැබීමේ සිහිනය හඹා යන  මරණ දඬුවම නියම වූ රැඳවියෙකු BBC යට කතා කරයි	7	c5c42a76	1700087134.0	si	https://www.bbc.com/sinhala/articles/c3g244l2817o
bbccomsinhala	2023-11-15 09:43:09	'ICC Hall of Fame' : අර්බුද සමයේ ශ්‍රී ලංකා ක්‍රිකට් බබළ වන දියමන්තිය අරවින්ද ද සිල්වා	53	6e925c31	1700021589.0	si	https://www.bbc.com/sinhala/articles/c062xkj7g00o
colombotelegraphcom	2023-11-15 03:35:54	On “Reaching For The Stars” & Some Troubling Issues	23	89b41a2b	1699999554.0	en	https://www.colombotelegraph.com/index.php/on-reaching-for-the-stars-some-troubling-issues/
colombotelegraphcom	2023-11-14 12:50:07	Suppressing Free Speech & Religious Freedom By Labelling Them Hate Speech	38	d18d3ba9	1699946407.0	en	https://www.colombotelegraph.com/index.php/suppressing-free-speech-religious-freedom-by-labelling-them-hate-speech/
colombotelegraphcom	2023-11-14 09:10:51	Postponing Elections & Inviting The Dragon: Sri Lankan President’s China Tilt	12	71be6816	1699933251.0	en	https://www.colombotelegraph.com/index.php/postponing-elections-inviting-the-dragon-sri-lankan-presidents-china-tilt/
colombotelegraphcom	2023-11-14 08:56:44	Colombo – Burning In The Sun, Drowning In The Rain	16	8468c247	1699932404.0	en	https://www.colombotelegraph.com/index.php/colombo-burning-in-the-sun-drowning-in-the-rain/
colombotelegraphcom	2023-11-14 08:42:25	Reflecting On 34 Years: The JVP & The Legacy Of Comrade Rohana Wijeweera	41	f99d8b24	1699931545.0	en	https://www.colombotelegraph.com/index.php/reflecting-on-34-years-the-jvp-the-legacy-of-comrade-rohana-wijeweera/
bbccomsinhala	2023-11-14 05:20:48	ලෝක දියවැඩියා දිනය: දියවැඩියාව යනු කුමක් ද? ඊට ගොදුරු නොවී සිටින්නේ කෙසේ ද?	39	ad1cbe62	1699919448.0	si	https://www.bbc.com/sinhala/articles/cprp774xl4no
bbccomsinhala	2023-11-13 10:52:57	අයවැය 2024: ඔබ දැනගත යුතු ප්‍රධාන යෝජනා 10ක්	30	d22131bc	1699852977.0	si	https://www.bbc.com/sinhala/articles/cd1pyv42z8zo
bbccomsinhala	2023-11-13 06:10:37	අයවැය 2024: මෙවර ඇයවැයෙන් අරමුදල් බෙදී යන්නේ කෙසේ ද ?	30	5a08204b	1699836037.0	si	https://www.bbc.com/sinhala/articles/c72979lweggo
bbccomsinhala	2023-11-13 04:35:36	අයවැයක් සකස් කෙරෙන ක්‍රියාවලිය ගැන ඔබ දැන සිටියා ද?	29	7988a8bc	1699830336.0	si	https://www.bbc.com/sinhala/articles/cv2ze0y026yo
bbccomsinhala	2023-11-10 12:06:06	අයවැය 2024: ශ්‍රී ලංකාවේ වැඩි ම වාර ගණනක් අයවැය ඉදිරිපත් කළ මුදල් ඇමති කවුද?	23	de16a891	1699598166.0	si	https://www.bbc.com/sinhala/articles/c9735l3jqleo
bbccomsinhala	2023-11-10 09:58:49	හිටපු පකිස්තාන මහකොමසාරිස් ඝාතන කුමන්ත්‍රණ චෝදනාවෙන් වසර 15 කට පසු විත්තිකරුවන් නිදහස්	11	1edab782	1699590529.0	si	https://www.bbc.com/sinhala/articles/c983jv4g0l2o
bbccomsinhala	2023-11-10 04:10:51	'මම ලියන හැටි': උපුල් ශාන්ත සන්නස්ගල	24	d152ef07	1699569651.0	si	https://www.bbc.com/sinhala/articles/c3g2e90znx8o
bbccomsinhala	2023-11-09 07:15:51	VAT : එකතු කළ අගය මත බද්ද වැඩි කිරීම ගැන ඔබ දැනගත යුතු ම කරුණු 5ක්	35	09bf100e	1699494351.0	si	https://www.bbc.com/sinhala/articles/c04293jzk9po
bbccomsinhala	2023-11-08 06:09:56	බදු සහ ගාස්තු ඉහළ දැමීම් අභියෝගයට ලක්කරමින් ආණ්ඩුවට එරෙහිව අධිකරණයට යා හැකිද ?	37	ba66d032	1699403996.0	si	https://www.bbc.com/sinhala/articles/cy72jrpqpexo
bbccomsinhala	2023-11-08 03:32:38	පොදු ප්‍රවාහනයේ දී  ලාංකික කාන්තාවන් මුහුණ දෙන අතවර : ‘දවස ගානෙම මුහුණ දෙන කරදරයක්’	60	900a68b4	1699394558.0	si	https://www.bbc.com/sinhala/articles/c4n0qqx1x7do
bbccomsinhala	2023-11-07 12:06:39	Timed Out: ක්‍රීඩාවේ මහත්මා ගුණය හා නීතීය අතර දෝලනය වූ මැතිව්ස්ගේ දැවි යාම	72	70028cc6	1699338999.0	si	https://www.bbc.com/sinhala/articles/c2l20ve55klo
colombotelegraphcom	2023-11-05 06:49:07	“Insights With Harsha: Smart Policies & Economic Revival” Event Highlights Key Policy Points For Sri Lanka’s Growth	11	93612806	1699147147.0	en	https://www.colombotelegraph.com/index.php/insights-with-harsha-smart-policies-economic-revival-event-highlights-key-policy-points-for-sri-lankas-growth/
bbccomsinhala	2023-11-02 08:52:01	ගාසා යුද ගැටුම්වලට මැදිව සිටි ශ්‍රී ලාංකිකයින් 11 දෙනෙක් දිවයිනට පැමිණෙති	24	a0f36433	1698895321.0	si	https://www.bbc.com/sinhala/articles/cxrv2ne1z25o
colombotelegraphcom	2023-10-31 08:56:09	Abolition Of The Executive Presidency	13	3065510c	1698722769.0	en	https://www.colombotelegraph.com/index.php/abolition-of-the-executive-presidency/
bbccomsinhala	2023-10-23 07:49:26	ඊශ්‍රායලයේදී අතුරුදන් වූ සුජිත් : දරුවන්ගේ DNA  සාම්පල ඔස්සේ මියගොස් ඇති බව තහවුරු වේ	31	ad565ff3	1698027566.0	si	https://www.bbc.com/sinhala/articles/cgxkpl1vl92o
colombotelegraphcom	2023-10-21 07:24:11	Online Safety Bill & Anti-Terror Bill –  Law Making To End Democracy & Fundamental Rights Of Sri Lankan Citizens	23	ccd0978d	1697853251.0	en	https://www.colombotelegraph.com/index.php/online-safety-bill-anti-terror-bill-law-making-to-end-democracy-fundamental-rights-of-sri-lankan-citizens/
bbccomsinhala	2023-10-18 13:05:00	මාර්ගගත ක්‍රමවල සුරක්ෂිතතාව පිළිබඳ පනත් කෙටුම්පත: ශ්‍රේෂ්ඨාධිකරණය විසින් ලබාදුන්  තීන්දුව	26	f31796ac	1697614500.0	si	https://www.bbc.com/sinhala/articles/c727vrdr1mlo
adalk	2023-10-16 11:48:51	කුඩා හා මධ්‍ය පරිමාණ ව්‍යවසායකයින් මිලියනයක් ඩිජිටල්කරණයට	6	769faeb0	1697437131.0	si	https://www.ada.lk/technology/කුඩා-හා-මධ්‍ය-පරිමාණ-ව්‍යවසායකයින්-මිලියනයක්-ඩිජිටල්කරණයට/5-406199
colombotelegraphcom	2023-10-05 14:02:05	Sri Lanka: IMF / World Bank – Systemic Reforms Needed	9	0442e84e	1696494725.0	en	https://www.colombotelegraph.com/index.php/sri-lanka-imf-world-bank-systemic-reforms-needed/
colombotelegraphcom	2023-10-04 16:57:58	Sri Lanka At A Crossroads: The IMF’s 16-Point Prescription For Reform	33	b5de520d	1696418878.0	en	https://www.colombotelegraph.com/index.php/sri-lanka-at-a-crossroads-the-imfs-16-point-prescription-for-reform/
colombotelegraphcom	2023-10-01 16:31:08	Take Great Care To Ensure The Reach Of RTI Commission Is Not Limited By Future Legislation: IMF Tells Government	9	0cf08f1b	1696158068.0	en	https://www.colombotelegraph.com/index.php/take-great-care-to-ensure-the-reach-of-rti-commission-is-not-limited-by-future-legislation-imf-tells-government/
colombotelegraphcom	2023-09-29 08:08:09	Mullaitivu Magistrate/District Judge Resigns After Death Threats	4	06a2ef78	1695955089.0	en	https://www.colombotelegraph.com/index.php/mullaitivu-magistrate-district-judge-resigns-after-death-threats/
bbccomsinhala	2023-09-25 05:51:38	ICCPR: රම්සි රසීක්ගේ මානව හිමිකම් උල්ලංඝනය කිරීම ගැන ශ්‍රේෂ්ඨාධිකරණය දුන් තීන්දුව ඔබ දන්නවා ද?	35	028f9de4	1695601298.0	si	https://www.bbc.com/sinhala/articles/cz97p54p8j2o
colombotelegraphcom	2023-09-23 08:15:14	Lawyers Collective Condemns The Recent Anti-Terrorism & Online Safety Bills	5	6c3aeeb9	1695437114.0	en	https://www.colombotelegraph.com/index.php/lawyers-collective-condemns-the-recent-anti-terrorism-online-safety-bills/
adalk	2023-09-07 15:49:34	HIP වෙතින් හම්බන්තොට ව්‍යවසායකයින්ට Sea Fair!	5	47684f8f	1694081974.0	si	https://www.ada.lk/business/HIP-වෙතින්-හම්බන්තොට-ව්‍යවසායකයින්ට-Sea-Fair-/7-405635
adalk	2023-09-05 15:35:22	ගුවන් තොටුපළට ටැක්සියකින් රු.700 බැගින් ආදායමක්	7	ffe9c4eb	1693908322.0	si	https://www.ada.lk/business/ගුවන්-තොටුපළට-ටැක්සියකින්-රු-700-බැගින්-ආදායමක්/7-405599
adalk	2023-09-05 15:27:54	Visa සමාගම ශ්‍රී ලංකාවේ 35 වැනි සංවත්සරය සමරයි	12	a008ff82	1693907874.0	si	https://www.ada.lk/business/Visa-සමාගම-ශ්‍රී-ලංකාවේ-35-වැනි-සංවත්සරය-සමරයි/7-405598
adalk	2023-09-04 18:30:36	වසර 16කට පසුව  ලංකාවට තොරතුරු තාක්ෂණ ඔලිම්පියාඩ් පදක්කමක්	5	3ca27bc2	1693832436.0	si	https://www.ada.lk/technology/වසර-16කට-පසුව--ලංකාවට-තොරතුරු-තාක්ෂණ-ඔලිම්පියාඩ්-පදක්කමක්/5-405586
adalk	2023-09-01 08:08:41	එලෝන් මස්ක් ට්විටර් වෙත තවත් ප්‍රභල වෙනසක් කරයි	3	c221ff3f	1693535921.0	si	https://www.ada.lk/technology/එලෝන්-මස්ක්-ට්විටර්-වෙත-තවත්-ප්‍රභල-වෙනසක්-කරයි/5-405532
adalk	2023-08-28 17:53:29	SLIM DIGIS 2.3 - ඩිජිටල් අලෙවිකරණයේ විශිෂ්ටත්වයට	10	4f8fb619	1693225409.0	si	https://www.ada.lk/business/SLIM-DIGIS-2-3---ඩිජිටල්-අලෙවිකරණයේ-විශිෂ්ටත්වයට/7-405456
adalk	2023-08-28 17:52:40	බංග්ලාදේශ ක්‍රිකට් කණ්ඩායමත් ශ්‍රී ලංකන් ගුවන් සේවය තෝරාගනී	4	a553b95c	1693225360.0	si	https://www.ada.lk/business/බංග්ලාදේශ-ක්‍රිකට්-කණ්ඩායමත්-ශ්‍රී-ලංකන්-ගුවන්-සේවය-තෝරාගනී/7-405455
adalk	2023-08-28 17:51:19	COMPLAST 2023 - අපනයන ආර්ථිකයේ සංවර්ධනය වෙත	7	5661f17a	1693225279.0	si	https://www.ada.lk/business/COMPLAST-2023---අපනයන-ආර්ථිකයේ-සංවර්ධනය-වෙත/7-405454
adalk	2023-08-28 17:50:09	කෘෂි ව්‍යවසායකයන් සවිබල ගන්වන Agri-Accelerator	7	651eef5c	1693225209.0	si	https://www.ada.lk/business/කෘෂි-ව්‍යවසායකයන්-සවිබල-ගන්වන-Agri-Accelerator/7-405453
adalk	2023-08-28 17:49:05	ඉනි - විජිත බස්නායකගේ තෝරාගත් ඉදිකිරීම්’ මුද්‍රණද්වාරයෙන් ප්‍රකාශයට	7	c4339dad	1693225145.0	si	https://www.ada.lk/business/ඉනි---විජිත-බස්නායකගේ-තෝරාගත්-ඉදිකිරීම්’-මුද්‍රණද්වාරයෙන්-ප්‍රකාශයට/7-405452
adalk	2023-08-28 17:47:59	SpeedStar 2 - විනෝදය සහ වේගය කැටිවුණු අත්දැකීමක්	6	e2b746bb	1693225079.0	si	https://www.ada.lk/business/SpeedStar-2---විනෝදය-සහ-වේගය-කැටිවුණු-අත්දැකීමක්/7-405451
adalk	2023-08-24 17:15:42	SEC සහ CSE මීගමුවේ ආයෝජක සම්මන්ත්‍රණය	7	1d454444	1692877542.0	si	https://www.ada.lk/business/SEC-සහ-CSE-මීගමුවේ-ආයෝජක-සම්මන්ත්‍රණය/7-405383
adalk	2023-08-24 17:14:40	පැරණි වාහන ආනයනයට අවසර දීමෙන් දීර්ඝකාලීනව අවාසියි	7	0a76e4a6	1692877480.0	si	https://www.ada.lk/business/පැරණි-වාහන-ආනයනයට-අවසර-දීමෙන්-දීර්ඝකාලීනව-අවාසියි/7-405382
adalk	2023-08-24 17:13:56	කෘෂිකාර්මික ඉදිරි දැක්ම සඳහා නවෝත්පාදන සහ හවුල්කාරිත්වය	9	3a794266	1692877436.0	si	https://www.ada.lk/business/කෘෂිකාර්මික-ඉදිරි-දැක්ම-සඳහා-නවෝත්පාදන-සහ-හවුල්කාරිත්වය/7-405381
adalk	2023-08-24 17:12:54	SPARK 2023 අවසන් මහ තරඟය පැවැත් වේ	9	329d0479	1692877374.0	si	https://www.ada.lk/business/SPARK-2023-අවසන්-මහ-තරඟය-පැවැත්-වේ/7-405380
adalk	2023-08-24 17:11:47	දැයේ දරුවන් උදෙසා යහපත් අනාගතයක් වෙනුවෙන් LOLC	10	e6452b0f	1692877307.0	si	https://www.ada.lk/business/දැයේ-දරුවන්-උදෙසා-යහපත්-අනාගතයක්-වෙනුවෙන්-LOLC/7-405379
adalk	2023-08-24 17:10:39	IDL කීර්තිමත් ජාත්‍යන්තර සම්මාන හතක් දිනා ගනියි	7	5545bb66	1692877239.0	si	https://www.ada.lk/business/IDL-කීර්තිමත්-ජාත්‍යන්තර-සම්මාන-හතක්-දිනා-ගනියි/7-405378
adalk	2023-08-23 19:12:02	සඳ මතට යානයක් ගොඩ බස්සවමින් ඉන්දියාව වාර්තා අතරට	6	b52a7212	1692798122.0	si	https://www.ada.lk/technology/සඳ-මතට-යානයක්-ගොඩ-බස්සවමින්-ඉන්දියාව-වාර්තා-අතරට/5-405363
adalk	2023-08-15 18:30:31	ඉන්දියාවේ 77 වැනි නිදහස් දිනය මෙරටදීත් උත්කර්ෂවත්ව සැමරේ	3	6bcaad4b	1692104431.0	si	https://www.ada.lk/business/ඉන්දියාවේ-77-වැනි-නිදහස්-දිනය-මෙරටදීත්-උත්කර්ෂවත්ව-සැමරේ/7-405229
adalk	2023-08-08 17:22:21	කෘත්‍රීම බුද්ධි විෂය පාසල් අධ්‍යාපනයට 6-9 සහ 10 - 13 වශයෙන් අවස්ථා දෙකකදී	4	d5614b3e	1691495541.0	si	https://www.ada.lk/technology/කෘත්‍රීම-බුද්ධි-විෂය-පාසල්-අධ්‍යාපනයට-6-9-සහ-10---13-වශයෙන්-අවස්ථා-දෙකකදී/5-405108
adalk	2023-08-05 23:36:42	විකලාංග වෛද්‍ය විද්‍යාවේ නව පිටුවක් පෙරළීමට මහාචාර්ය ප්‍රසන්න සමත් වෙයි	7	faab598b	1691258802.0	si	https://www.ada.lk/technology/විකලාංග-වෛද්‍ය-විද්‍යාවේ-නව-පිටුවක්-පෙරළීමට-මහාචාර්ය-ප්‍රසන්න-සමත්-වෙයි/5-405056
adalk	2023-07-31 19:39:17	කොළඹ කොටස් හුවමාරුව රුහුණු සරසවිය හා හවුල් වේ	5	9a0db132	1690812557.0	si	https://www.ada.lk/business/කොළඹ-කොටස්-හුවමාරුව-රුහුණු-සරසවිය-හා-හවුල්-වේ/7-404976
adalk	2023-07-31 19:38:23	නෙස්ලේ සන්නාමය යළිත් වරක් සම්මානයට පාත්‍ර වේ	9	a358bc79	1690812503.0	si	https://www.ada.lk/business/නෙස්ලේ-සන්නාමය-යළිත්-වරක්-සම්මානයට-පාත්‍ර-වේ/7-404975
adalk	2023-07-31 19:37:15	ඉන්දීය මුදල් ඇමතිනිය ශ්‍රී ලංකාව ගැන කතා කරයි	4	13bb0dda	1690812435.0	si	https://www.ada.lk/business/ඉන්දීය-මුදල්-ඇමතිනිය-ශ්‍රී-ලංකාව-ගැන-කතා-කරයි/7-404974
adalk	2023-07-18 18:37:38	මිහිතලයේ යහපැවැත්ම වෙනුවෙන් සිත්තමක මෙහෙවර චිත්‍ර තරගයෙන්	11	f110b787	1689685658.0	si	https://www.ada.lk/business/මිහිතලයේ-යහපැවැත්ම-වෙනුවෙන්-සිත්තමක-මෙහෙවර-චිත්‍ර-තරගයෙන්/7-404724
adalk	2023-07-18 18:36:13	ජූනි මාසයේදී හම්බන්තොට වැඩිම සංචාරක නෞකා ගමන්	5	20d46355	1689685573.0	si	https://www.ada.lk/business/ජූනි-මාසයේදී-හම්බන්තොට-වැඩිම-සංචාරක-නෞකා-ගමන්/7-404723
adalk	2023-07-16 19:59:38	ශ්‍රී ලංකන් හි අත්‍යවශ්‍ය සේවක පිරිසක් ඉවත් වූ කතා අසත්‍යයි	3	2c1f7bb4	1689517778.0	si	https://www.ada.lk/business/ශ්‍රී-ලංකන්-හි-අත්‍යවශ්‍ය-සේවක-පිරිසක්-ඉවත්-වූ-කතා-අසත්‍යයි/7-404686
adalk	2023-07-16 19:58:50	ඔස්ට්‍රේලියාව බලා ගිය බෝට්ටු 7ක් ගෙවුණු වසරේ නැවත හරවා එවලා	5	752ec9c0	1689517730.0	si	https://www.ada.lk/business/ඔස්ට්‍රේලියාව-බලා-ගිය-බෝට්ටු-7ක්-ගෙවුණු-වසරේ-නැවත-හරවා-එවලා/7-404685
adalk	2023-07-02 19:48:03	2023 මේ දක්වා රුපියල සියයට 17.6ක් අතිප්‍රමාණය වෙලා	3	e14835d3	1688307483.0	si	https://www.ada.lk/business/2023-මේ-දක්වා-රුපියල-සියයට-17-6ක්-අතිප්‍රමාණය-වෙලා/7-404475
adalk	2023-07-02 19:46:57	කොටස් වෙළෙඳපොළෙන් යෑමට නෙස්ලේ සමාගමට අවසර ලැබේ	5	1a503e9a	1688307417.0	si	https://www.ada.lk/business/කොටස්-වෙළෙඳපොළෙන්-යෑමට-නෙස්ලේ-සමාගමට-අවසර-ලැබේ/7-404474
adalk	2023-07-02 19:43:31	ශ්‍රී ලංකාවේ ආර්ථික පුනර්ජීවනය සඳහා අඛණ්ඩව සහායක් දෙනවා	3	00e4e8ee	1688307211.0	si	https://www.ada.lk/business/ශ්‍රී-ලංකාවේ-ආර්ථික-පුනර්ජීවනය-සඳහා-අඛණ්ඩව-සහායක්-දෙනවා/7-404473
adalk	2023-07-02 19:41:54	ආර්ථික අර්බුදය ජයගැනීමට පෞද්ගලික අංශ සහාය වැදගත්	5	2fea8fac	1688307114.0	si	https://www.ada.lk/business/ආර්ථික-අර්බුදය-ජයගැනීමට-පෞද්ගලික-අංශ-සහාය-වැදගත්/7-404472
adalk	2023-07-02 19:40:27	ණය ප‍්‍රතිව්‍යුහගත කිරීම ගැන අධිපතිගේ සහතිකය පිළිගන්නවා	6	a59f27cd	1688307027.0	si	https://www.ada.lk/business/ණය-ප‍්‍රතිව්‍යුහගත-කිරීම-ගැන-අධිපතිගේ-සහතිකය-පිළිගන්නවා/7-404471
adalk	2023-07-02 19:36:43	ලාෆ්ස් ගෑස් හිඟයක් නෑ	2	555dbb5e	1688306803.0	si	https://www.ada.lk/business/ලාෆ්ස්-ගෑස්-හිඟයක්-නෑ/7-404470
adalk	2023-05-16 17:05:10	2024 දී කෘත්‍රීම බුද්ධිය දිවයිනේ සියලු ම පාසල් වල ඉගැන්වීමට පියවර	7	ea6c9efc	1684236910.0	si	https://www.ada.lk/technology/2024-දී-කෘත්‍රීම-බුද්ධිය-දිවයිනේ-සියලු-ම-පාසල්-වල-ඉගැන්වීමට-පියවර/5-403471
adalk	2023-05-09 11:11:52	නව තාක්ෂණික සොයා ගැනීම් වෙනුවෙන් පනතක්	6	5092f3f3	1683610912.0	si	https://www.ada.lk/technology/නව-තාක්ෂණික-සොයා-ගැනීම්-වෙනුවෙන්-පනතක්/5-403338
adalk	2023-04-04 11:50:00	ට්විටර් සලකුණ මස්ක් වෙනස් කරයි	2	70c38db8	1680589200.0	si	https://www.ada.lk/technology/ට්විටර්-සලකුණ-මස්ක්-වෙනස්-කරයි/5-402731
adalk	2023-02-13 14:04:00	ජලයේ හා ගුවනේ ගමන් කළ හැකි නව ඩ්‍රෝනයක් චීනයෙන්	3	bf21fa65	1676277240.0	si	https://www.ada.lk/technology/ජලයේ-හා-ගුවනේ-ගමන්-කළ-හැකි-නව-ඩ්‍රෝනයක්-චීනයෙන්/5-401463
adalk	2022-12-08 16:02:03	ලබන වසරේ දී 8 ශ්‍රේණියට කෘත්‍රීම බුද්ධිය	5	6469e8cd	1670495523.0	si	https://www.ada.lk/technology/ලබන-වසරේ-දී-8-ශ්‍රේණියට-කෘත්‍රීම-බුද්ධිය/5-399479
adalk	2022-10-28 12:20:57	ලංකාවේම ණය ගෙවා දැමිය හැකි මිලක් ගෙවා ඉලෝන් මස්ක් ට්විටර් මිලදි ගනියි	3	2758489b	1666939857.0	si	https://www.ada.lk/technology/ලංකාවේම-ණය-ගෙවා-දැමිය-හැකි-මිලක්-ගෙවා-ඉලෝන්-මස්ක්-ට්විටර්-මිලදි-ගනියි/5-398250
adalk	2022-10-25 13:45:26	වට්ස් ඇප් බිඳ වැටීමක්	2	12629f59	1666685726.0	si	https://www.ada.lk/technology/වට්ස්-ඇප්-බිඳ-වැටීමක්/5-398176
adalk	2022-10-11 15:40:40	අභ්‍යාවකාශයේ සිට පෘතුවියේ සිසුන්ට දේශන පවත්වන චීනය	5	b3a091a2	1665483040.0	si	https://www.ada.lk/technology/අභ්‍යාවකාශයේ-සිට-පෘතුවියේ-සිසුන්ට-දේශන-පවත්වන-චීනය/5-397819
bbccomsinhala	2022-10-07 13:01:22	ආර්ථික අර්බුදය පිළිබඳ ශ්‍රේෂ්ඨාධිකරණ තීන්දුව: මීළඟට සිදුවන්නේ කුමක් ද?	35	e99b4f89	1665127882.0	si	https://www.bbc.com/sinhala/sri-lanka-63174397
adalk	2022-10-03 11:05:29	එලෝන් මස්ක් හදුන්වාදෙන නවතම මානවරූපී රොබෝව Optimus	12	3c3e113a	1664775329.0	si	https://www.ada.lk/opinion/එලෝන්-මස්ක්-හදුන්වාදෙන-නවතම-මානවරූපී-රොබෝව-Optimus/2-397613
adalk	2022-09-20 15:41:57	කොවිඩ් ඇතුළු වෛරස් උණ හඳුනා ගන්නා මුහුණු ආවරණයක් චීනයෙන්	4	6c31eff4	1663668717.0	si	https://www.ada.lk/technology/කොවිඩ්-ඇතුළු-වෛරස්-උණ-හඳුනා-ගන්නා-මුහුණු-ආවරණයක්-චීනයෙන්/5-397277
adalk	2022-09-03 12:19:20	දුරකතන, බ්‍රෝඩ්බෑන්ඩ් හා රූපවාහිනී ගාස්තු ඉහළට	3	8bf8e9cd	1662187760.0	si	https://www.ada.lk/technology/දුරකතන--බ්‍රෝඩ්බෑන්ඩ්-හා-රූපවාහිනී-ගාස්තු-ඉහළට/5-396858
adalk	2022-05-26 16:46:49	එක වාහනයකට එක දිනකදී තෙල් කී පාරක් ගසා ඇත්දැයි සෙවීමට යෙදවුමක්	3	b5a8e0c6	1653563809.0	si	https://www.ada.lk/technology/එක-වාහනයකට-එක-දිනකදී-තෙල්-කී-පාරක්-ගසා-ඇත්දැයි-සෙවීමට-යෙදවුමක්/5-393792
adalk	2022-03-23 16:55:23	පේරාදෙණිය ඉංජිනේරු සිසුන්ගෙන් E වීලර් රථයක්	6	227dd78b	1648034723.0	si	https://www.ada.lk/uncategorized/පේරාදෙණිය-ඉංජිනේරු-සිසුන්ගෙන්-E-වීලර්-රථයක්/1-391554
adalk	2022-02-21 08:27:03	චීන ජංගම දුරකථන අපනයන ඒකක මිලියන 33කින් ඉහළට	3	b3c3082b	1645412223.0	si	https://www.ada.lk/international/චීන-ජංගම-දුරකථන-අපනයන-ඒකක-මිලියන-33කින්-ඉහළට/3-390532
adalk	2022-02-20 19:40:03	අනුරාධපුර ශික්ෂණ රෝහලේ අධ්‍යක්ෂක ජෛව ඩීසල් නිපදවයි	4	d8dd53fb	1645366203.0	si	https://www.ada.lk/technology/අනුරාධපුර-ශික්ෂණ-රෝහලේ-අධ්‍යක්ෂක-ජෛව-ඩීසල්-නිපදවයි/5-390527
adalk	2022-02-18 09:32:57	නව ක්වොන්ටම් පරිගණක මෘදුකාංගයක් චීනය නිපදවයි	6	67206578	1645156977.0	si	https://www.ada.lk/international/නව-ක්වොන්ටම්-පරිගණක-මෘදුකාංගයක්-චීනය-නිපදවයි/3-390446
adalk	2022-02-03 15:51:22	චීනය ඔලිම්පික් ඉතිහාසය වෙනස් කරයි	4	4677b027	1643883682.0	si	https://www.ada.lk/uncategorized/චීනය-ඔලිම්පික්-ඉතිහාසය-වෙනස්-කරයි/1-389935
adalk	2022-02-01 09:44:48	සම්පූර්ණයෙන්ම විදුලියෙන් ධාවනය වන ගුවන් යානය සැබෑවක් වෙයි	5	abb852d5	1643688888.0	si	https://www.ada.lk/uncategorized/සම්පූර්ණයෙන්ම-විදුලියෙන්-ධාවනය-වන-ගුවන්-යානය-සැබෑවක්-වෙයි/1-389842
adalk	2022-01-31 22:24:53	යුද හමුදාවෙන් තවත් සුපිරි වැඩක්	8	7ed183dd	1643648093.0	si	https://www.ada.lk/uncategorized/යුද-හමුදාවෙන්-තවත්-සුපිරි-වැඩක්/1-389833
adalk	2021-10-14 11:18:03	Number Portability සේවාව සදහා නීතිමය අනුමැතිය	4	ed36a2c8	1634190483.0	si	https://www.ada.lk/technology/Number-Portability-සේවාව-සදහා-නීතිමය-අනුමැතිය/5-386003
adalk	2021-10-04 21:53:41	සමාජ මාධ්‍ය බි﻿ඳ වැටීම යථා තත්ත්වයට	2	d4ce7505	1633364621.0	si	https://www.ada.lk/technology/සමාජ-මාධ්‍ය-බි﻿ඳ-වැටීම-යථා-තත්ත්වයට/5-385584
adalk	2021-09-22 08:55:31	ගෙදරදීම පොල්තෙල්  සිඳින අත්යන්ත්‍රයක්	8	617281a0	1632281131.0	si	https://www.ada.lk/uncategorized/ගෙදරදීම-පොල්තෙල්--සිඳින-අත්යන්ත්‍රයක්/1-384985
adalk	2021-09-12 13:34:07	නොවැම්බර් මස සිට WhatsApp අත්හිටුවන ජංගම දුරකථන ලයිස්තුව	8	1c61d9d0	1631433847.0	si	https://www.ada.lk/technology/නොවැම්බර්-මස-සිට-WhatsApp-අත්හිටුවන-ජංගම-දුරකථන-ලයිස්තුව/5-384488
